comment_id,author,text,published_at,like_count,cleaned_text,original_length,cleaned_length,word_count,publication_date,publication_hour
UgwTGJNtLiyYJTinbuV4AaABAg,@surgamakanan,Rakyat merdeka kerja sehat dan sehat bergeji kerna pamga nan Indonesia makmur rakyat Indonesia menuju Mak mur anak cerdas untuk masa depan Indonesia makmur dan sejahtera lahir batin Hjsri Kemala Dewi Atu mohon maaf lahir batin,2025-05-09 04:42:23+00:00,0,rakyat merdeka kerja sehat sehat bergeji kerna pamga nan indonesia makmur rakyat indonesia mak mur anak cerdas indonesia makmur sejahtera lahir batin hjsri kemala dewi atu mohon maaf lahir batin,226,194,30,2025-05-09 00:00:00+00:00,4
Ugydo78vffKHeN-6Wul4AaABAg,@johnchristiantanamal3167,"Saya sangat Respect pd bpk Presiden, perlu diskusi terbuka seperti ini. 
Sy kutip sangat penting Chk n Re-chk perlu dikontrol dlm pekerjaan,Karyawan Kontrak dlm terminologi Hukum (PKWT) dan karyawan tetap dhn istilah 905 dan yg terpenting lagi penyampaian tentang penghapusan OUTSOURCING pd pidatonya di May day sangat di butuhkan masa depannya kepada para pekerja kontrak(PKWT)",2025-05-04 00:49:47+00:00,1,respect bpk presiden diskusi terbuka kutip chk chk dikontrol dlm pekerjaan karyawan kontrak dlm terminologi hukum pkwt karyawan dhn istilah terpenting penyampaian penghapusan outsourcing pidatonya may day butuhkan depannya pekerja kontrak pkwt,378,243,32,2025-05-04 00:00:00+00:00,0
UgyeJmtZ1ze_z80hSRB4AaABAg,@AbdiAbdi-x3w,"hee mereka kan orang pendidikan pak prebowo itu sia pa itukan kepala negara logikanya yah sedikit  sopan santun sedangkan  pak prabowo itu
lihat umr dan kalian umur muda  sopan dikit lah
ada katasebutan kamu dan aku kita adasebutan 
bappal danibu 
hargailah 
yg tua  maupun yg muda
 itulah sopan santun memangnya kepala negara ini adik kamu 
 bukakanya",2025-04-29 21:59:15+00:00,1,hee orang pendidikan prebowo sia itukan kepala negara logikanya yah sopan santun prabowo lihat umr umur muda sopan dikit katasebutan adasebutan bappal danibu hargailah tua muda sopan santun memangnya kepala negara adik bukakanya,352,228,33,2025-04-29 00:00:00+00:00,21
UgySk_-Y-T0wkCg137h4AaABAg,@JohanPurba-r7d,"Pak prabowo seandainya masyarakat bisa berkomunikasi dengan bapak. Hati bapak pasti menangis melihat masyarakat yg masih banyak susah sekali di pelosok pelosok. Sementara yang korupsi di indonesia tidak mau kalau satu juta, kalau melihat dari berita, mensos  masyarakat melihat yg korup ratusan juta milyaran, sementara masyarakat dipedesaan bamyak yg terlantarkan . Tlg ya pak segala aparatur negara supaya bapak pesan bersatu membasmi segala kejahatan.",2025-04-29 13:17:29+00:00,1,prabowo seandainya masyarakat berkomunikasi hati menangis masyarakat susah pelosok pelosok korupsi indonesia juta berita mensos masyarakat korup ratusan juta milyaran masyarakat dipedesaan bamyak terlantarkan tlg aparatur negara pesan bersatu membasmi kejahatan,454,261,31,2025-04-29 00:00:00+00:00,13
UgzbFuqcs0vMgOaByuJ4AaABAg,@JohanPurba-r7d,"Semoga pak prabowo sehat selalu, dalam lindungan Tuhan diberi kebijak samaan. Pak kami atas nama masyarakat memohon, tentang obat obatan terlarang di Indonesia supaya bapak perhatikan keamanan yang segera dibasmi dan dicari dari mana asal usul nya masyarakat menilai pihak kepolisian sepertinya, kurang serius untuk menangani kasus tersebut. Jadi tlg pak sekiranya, kalau pihak kepolisian inggak mampu, ikut sertakan aja TNI supaya cepat tuntas. Kasian pak generasi muda mudi kita. Terimakasih pak atas kebijakan bapak nantinya, kami tunggu. ❤❤❤❤❤❤❤",2025-04-29 12:46:48+00:00,0,semoga prabowo sehat lindungan tuhan kebijak samaan nama masyarakat memohon obat obatan terlarang indonesia perhatikan keamanan dibasmi dicari usul nya masyarakat menilai kepolisian serius menangani tlg kepolisian inggak sertakan aja tni cepat tuntas kasian generasi muda mudi terimakasih kebijakan tunggu,549,305,40,2025-04-29 00:00:00+00:00,12
UgzOUAKKKaItP2mAYU54AaABAg,@wulakadaabdul6722,"Jangan lupa sejarah pak presiden , selain berbagai kebijakan yang diambil menyangkut swasembada pangan ada satu hal yang menjadi perhatian adalah peranan penyuluh pertanian sebagai ujung tombak dalam pembangunan pertanian. Dimana setelah tahun 1984 kita swasembada beras setelah itu setelah otonom status mereka diserah ke daerah peranan mulai berkurang dan sekarang tidak kedengaran lagi. Untuk itu kami sebagai eks Penyuluh pertanian spesialis memohon agar dalam pemerintahan bapak penyuluh pertanian agar dikembalikan ke pusat. Bilang perlu di daerah lembaganya berdiri sendiri tidak berada pada salah Dinas Teknis. Demikian sedikit masukan dari kami semoga ke depan peranan mereka semakin besar dalam mendampingi para petani kita dalam meningkatkan kebutuhan pangan di negeri ini. Salam santun",2025-04-29 03:08:47+00:00,0,lupa sejarah presiden kebijakan diambil swasembada pangan perhatian peranan penyuluh pertanian ujung tombak pembangunan pertanian dimana swasembada beras otonom status diserah daerah peranan berkurang kedengaran eks penyuluh pertanian spesialis memohon pemerintahan penyuluh pertanian dikembalikan pusat bilang daerah lembaganya berdiri salah dinas teknis masukan semoga peranan mendampingi petani meningkatkan kebutuhan pangan negeri salam santun,797,447,53,2025-04-29 00:00:00+00:00,3
UgyIm4G8K_xDSu-PAht4AaABAg,@EndangsuryanaSuryana-d9q,"Rahayu,  pundi asih terbuka...kasih sayang seorang pimpinan yang benar tau akan kepentingan rumah tangga Indonesia....dan tujuan kita menuju arah dari patriotis kemerdekaan.....yang diperjuangkan moyang kita tergapai dan tercapai pada sasaran. .indonesia bangun dan berdiri d kaki sendiri.dan mohon karena kita d kata negara miskin mari kita bangkit dari kemiskinan...pokok utama besik manusia adalah baku pokok makan ..sandang papan dalam berkehidupan MerdekaMerdeka Merdeka..Indonenia raya..hidup NKRI...salam santun HormatKami anak Bangs\",2025-04-29 00:50:03+00:00,0,rahayu pundi asih terbuka kasih sayang pimpinan tau kepentingan rumah tangga indonesia tujuan arah patriotis kemerdekaan diperjuangkan moyang tergapai tercapai sasaran indonesia bangun berdiri kaki mohon negara miskin mari bangkit kemiskinan pokok utama besik manusia baku pokok makan sandang papan berkehidupan merdekamerdeka merdeka indonenia raya hidup nkri salam santun hormatkami anak bangs,541,395,52,2025-04-29 00:00:00+00:00,0
Ugz36-C9jMjJ9bIaSe54AaABAg,@dimazismechannel6182,"Kok ada orang yg masih gak paham? Ya gitu kalo udah benci ya apa aja yg dibilang juga pasti salah. Pak Prabowo pikirannya udah Internasional. Membawa dan membandingkan Indonesia dengan negara lain dengan program2 yg sudah sukses. Relasi nya Presiden2 negara lain. Riset dan Eksekusi. Cuma salahnya pak Prabowo setiap dia bekerja dia enggak bawa Kamera aja. Pak Prabowo mau membawa Negara ini ke next level, bukan nasional aja. Pondasi yg mau dia bangun dan tinggalkan. Tapi ya susah kalo SDM yg mau diajak next level masih di skala ini. Contohnya dapat dilihat dari komen-komen disini.",2025-04-28 05:09:06+00:00,0,orang gak paham gitu kalo udah benci aja dibilang salah prabowo pikirannya udah internasional membawa membandingkan indonesia negara program sukses relasi nya presiden negara riset eksekusi salahnya prabowo bawa kamera aja prabowo membawa negara next level nasional aja pondasi bangun tinggalkan susah kalo sdm diajak next level skala contohnya komen komen,585,356,51,2025-04-28 00:00:00+00:00,5
UgwWMUKJGu9a9NSNsqF4AaABAg,@wiroutomo4284,"Korupsi dengan cara mempersulit pengurusan tanah seperti di desa Damarsi, kec Buduran, kab  Sidoarjo . Ada mafia tanah dengan cara membuat perdes perdes yg merampas tanah gogol , undang undang yg diterapkan adalah undang undang kolonial belanda , jadi rakyat dipersulit oles Kades dan BPD dengan cara membuat perdes yg berlawanan dengan Land reform yg sdh reform beberapa kali.
Jadi sawah gogol rakyat dipersulit mendaftar saja ke BPN. Tolong bantu aparat yg berwajib untuk menindak lanjuti
Terima kasih",2025-04-28 00:12:55+00:00,1,korupsi mempersulit pengurusan tanah desa damarsi kec buduran kab sidoarjo mafia tanah perdes perdes merampas tanah gogol undang undang diterapkan undang undang kolonial belanda rakyat dipersulit oles kades bpd perdes berlawanan land reform sdh reform kali sawah gogol rakyat dipersulit mendaftar bpn tolong bantu aparat berwajib menindak lanjuti terima kasih,503,359,50,2025-04-28 00:00:00+00:00,0
UgxgFyq86BuTj2Huo9h4AaABAg,@RianDadi-z2x,"Hukuman mati untuk koruptor itu sya kira sangat efisien,bagaimana caranya? Disini sya menggunakan istilah ""TAHANAN HUKUM"" artinya pada masa tahanan pertama koruptor dijatuhi hukum seadil-adilnya,setelah dibebaskan akan menjadi ""TAHANAN HUKUM"" maksudnya yaitu mantan koruptor tersebut akan dipantau selama masa hidupnya,jika beliau kedapatan melakukan kasus yang artinya merugikan Negara,maka hukum akan mengambil tindakan tegas yaitu dengan hukuman mati,sekecil dan sebesar apapun kasusnya,harus ditindak setegas-tegasnya...sya kira ini dapat mempersempit kesempatan para koruptor untuk melakukan korupsi ataupun mencegah koruptor melakukan hal yang sama,,sya sebagai RAKYAT YANG DIRESAHKAN menganggap hukuman tersebut sangat efisien,dan untuk anak dan istrinya Negara bisa memberikan kompensasi yg tdk selamanya dengan uang tetapi dengan memberikan pekerjaan atau modal bisnis yg pantas agar mereka boleh merasakan hal yg sama yang dirasakan rakyat pada umumnya........",2025-04-27 13:24:50+00:00,0,hukuman mati koruptor sya efisien sya istilah tahanan hukum tahanan koruptor dijatuhi hukum seadil adilnya dibebaskan tahanan hukum maksudnya mantan koruptor dipantau hidupnya beliau kedapatan merugikan negara hukum mengambil tindakan hukuman mati apapun kasusnya ditindak setegas sya mempersempit kesempatan koruptor korupsi mencegah koruptor sya rakyat diresahkan menganggap hukuman efisien anak istrinya negara kompensasi tdk uang pekerjaan modal bisnis merasakan dirasakan rakyat,970,483,61,2025-04-27 00:00:00+00:00,13
